SHOO;1198893;2007-03-01;5.43;5.41;5.91;5.64;5.38;;927467;
SHOO;1198893;2007-03-02;5.62;5.58;5.97;5.68;5.42;;733778;
SHOO;1198893;2007-03-05;5.70;5.52;5.75;5.55;5.30;;474044;
SHOO;1198893;2007-03-06;5.63;5.59;5.94;5.89;5.63;;627644;
SHOO;1198893;2007-03-07;5.86;5.73;5.89;5.82;5.55;;309244;
SHOO;1198893;2007-03-08;5.83;5.65;5.86;5.76;5.50;;348444;
SHOO;1198893;2007-03-09;5.80;5.76;5.83;5.81;5.54;;264563;
SHOO;1198893;2007-03-12;5.81;5.79;5.84;5.80;5.54;;206785;
SHOO;1198893;2007-03-13;5.76;5.68;5.83;5.72;5.46;;224563;
SHOO;1198893;2007-03-14;5.72;5.65;5.86;5.82;5.55;;388800;
SHOO;1198893;2007-03-15;5.80;5.80;5.94;5.94;5.67;;379378;
SHOO;1198893;2007-03-16;5.95;5.86;6.01;5.89;5.62;;367852;
SHOO;1198893;2007-03-19;5.90;5.86;5.96;5.91;5.64;;189363;
SHOO;1198893;2007-03-20;5.90;5.90;5.98;5.97;5.70;;128830;
SHOO;1198893;2007-03-21;5.98;5.88;6.06;6.01;5.74;;131852;
SHOO;1198893;2007-03-22;6.01;5.96;6.14;6.13;5.85;;224178;
SHOO;1198893;2007-03-23;6.10;5.98;6.15;6.00;5.73;;312652;
SHOO;1198893;2007-03-26;5.98;5.85;6.01;5.95;5.68;;282844;
SHOO;1198893;2007-03-27;5.91;5.79;5.91;5.84;5.57;;145778;
SHOO;1198893;2007-03-28;5.80;5.68;5.85;5.82;5.55;;165067;
SHOO;1198893;2007-03-29;5.86;5.63;5.87;5.75;5.48;;227585;
SHOO;1198893;2007-03-30;5.76;5.65;5.79;5.77;5.51;;223585;
SHOO;1198893;2007-04-02;5.76;5.66;5.84;5.83;5.56;;262252;
SHOO;1198893;2007-04-03;5.83;5.83;6.01;6.00;5.73;;623763;
SHOO;1198893;2007-04-04;6.01;5.90;6.01;5.93;5.66;;177600;
SHOO;1198893;2007-04-05;5.92;5.90;5.95;5.93;5.66;;145244;
SHOO;1198893;2007-04-09;5.96;5.85;5.96;5.88;5.61;;137244;
SHOO;1198893;2007-04-10;5.86;5.82;5.89;5.86;5.60;;238044;
SHOO;1198893;2007-04-11;5.88;5.83;5.90;5.83;5.56;;154844;
SHOO;1198893;2007-04-12;5.83;5.75;5.94;5.91;5.65;;147200;
SHOO;1198893;2007-04-13;5.90;5.90;6.03;6.03;5.76;;243644;
SHOO;1198893;2007-04-16;6.04;6.03;6.18;6.16;5.88;;155200;
SHOO;1198893;2007-04-17;6.15;6.13;6.19;6.18;5.90;;243467;
SHOO;1198893;2007-04-18;6.16;6.04;6.19;6.15;5.87;;169600;
SHOO;1198893;2007-04-19;6.12;6.05;6.22;6.17;5.89;;358163;
SHOO;1198893;2007-04-20;6.23;6.14;6.25;6.17;5.89;;278785;
SHOO;1198893;2007-04-23;6.15;6.04;6.17;6.16;5.88;;179230;
SHOO;1198893;2007-04-24;6.15;6.03;6.15;6.12;5.85;;221867;
SHOO;1198893;2007-04-25;6.15;6.10;6.16;6.15;5.87;;155052;
SHOO;1198893;2007-04-26;6.13;6.07;6.20;6.16;5.88;;209630;
SHOO;1198893;2007-04-27;6.16;6.07;6.18;6.11;5.83;;324978;
SHOO;1198893;2007-04-30;6.09;5.86;6.12;5.88;5.61;;435378;
SHOO;1198893;2007-05-01;5.83;5.71;6.35;6.22;5.94;;579763;
SHOO;1198893;2007-05-02;6.22;6.08;6.30;6.19;5.91;;452444;
SHOO;1198893;2007-05-03;6.16;6.11;6.22;6.20;5.91;;264563;
SHOO;1198893;2007-05-04;6.20;6.15;6.21;6.17;5.89;;201452;
SHOO;1198893;2007-05-07;6.07;6.06;6.21;6.10;5.82;;168830;
SHOO;1198893;2007-05-08;6.07;6.00;6.12;6.11;5.83;;119052;
SHOO;1198893;2007-05-09;6.06;6.03;6.19;6.17;5.89;;104978;
SHOO;1198893;2007-05-10;6.13;6.03;6.13;6.06;5.78;;185244;
SHOO;1198893;2007-05-11;6.08;6.04;6.11;6.09;5.81;;100978;
SHOO;1198893;2007-05-14;6.07;6.03;6.10;6.09;5.81;;176800;
SHOO;1198893;2007-05-15;6.06;5.97;6.11;6.00;5.73;;242667;
SHOO;1198893;2007-05-16;6.00;5.97;6.16;6.13;5.85;;155378;
SHOO;1198893;2007-05-17;6.09;6.03;6.18;6.11;5.84;;193244;
SHOO;1198893;2007-05-18;6.11;6.10;6.32;6.26;5.98;;217867;
SHOO;1198893;2007-05-21;6.25;6.21;6.49;6.44;6.15;;315052;
SHOO;1198893;2007-05-22;6.42;6.38;6.53;6.49;6.19;;258667;
SHOO;1198893;2007-05-23;6.53;6.50;6.62;6.53;6.24;;311644;
SHOO;1198893;2007-05-24;6.52;6.47;6.67;6.54;6.24;;484267;
SHOO;1198893;2007-05-25;6.54;6.35;6.56;6.45;6.16;;201067;
SHOO;1198893;2007-05-29;6.45;6.36;6.46;6.41;6.12;;128267;
SHOO;1198893;2007-05-30;6.36;6.30;6.45;6.43;6.14;;171052;
SHOO;1198893;2007-05-31;6.42;6.39;6.48;6.44;6.14;;123585;
SHOO;1198893;2007-06-01;6.45;6.45;6.61;6.56;6.26;;171378;
SHOO;1198893;2007-06-04;6.56;6.50;6.56;6.52;6.22;;247052;
SHOO;1198893;2007-06-05;6.49;6.43;6.53;6.47;6.17;;169185;
SHOO;1198893;2007-06-06;6.42;6.26;6.44;6.32;6.03;;327852;
SHOO;1198893;2007-06-07;6.28;6.12;6.37;6.17;5.89;;229778;
SHOO;1198893;2007-06-08;6.15;6.15;6.32;6.26;5.98;;205452;
SHOO;1198893;2007-06-11;6.21;6.11;6.25;6.14;5.86;;180178;
SHOO;1198893;2007-06-12;6.10;6.06;6.12;6.07;5.80;;192444;
SHOO;1198893;2007-06-13;6.09;6.05;6.17;6.13;5.85;;204830;
SHOO;1198893;2007-06-14;6.40;6.29;6.45;6.41;6.12;;557600;
SHOO;1198893;2007-06-15;6.51;6.39;6.55;6.46;6.17;;470578;
SHOO;1198893;2007-06-18;6.46;6.34;6.46;6.37;6.08;;300030;
SHOO;1198893;2007-06-19;6.34;6.22;6.43;6.39;6.10;;278252;
SHOO;1198893;2007-06-20;6.43;6.38;6.49;6.40;6.11;;308978;
SHOO;1198893;2007-06-21;6.38;6.27;6.46;6.34;6.05;;175200;
SHOO;1198893;2007-06-22;6.32;6.23;6.40;6.30;6.01;;485244;
SHOO;1198893;2007-06-25;6.27;6.27;6.50;6.35;6.06;;240830;
SHOO;1198893;2007-06-26;6.36;6.35;6.51;6.45;6.16;;465778;
SHOO;1198893;2007-06-27;6.41;6.33;6.49;6.47;6.17;;186044;
SHOO;1198893;2007-06-28;6.47;6.47;6.69;6.62;6.32;;306163;
SHOO;1198893;2007-06-29;6.63;6.44;6.63;6.47;6.18;;226667;
SHOO;1198893;2007-07-02;6.51;6.48;6.57;6.51;6.21;;182785;
SHOO;1198893;2007-07-03;6.49;6.39;6.53;6.43;6.13;;117600;
SHOO;1198893;2007-07-05;6.42;6.34;6.45;6.42;6.13;;185778;
SHOO;1198893;2007-07-06;6.38;6.35;6.52;6.47;6.18;;127644;
SHOO;1198893;2007-07-09;6.48;6.38;6.48;6.42;6.13;;284385;
SHOO;1198893;2007-07-10;6.41;6.32;6.42;6.34;6.06;;165244;
SHOO;1198893;2007-07-11;6.33;6.30;6.44;6.42;6.13;;221778;
SHOO;1198893;2007-07-12;6.43;6.37;6.50;6.43;6.14;;151467;
SHOO;1198893;2007-07-13;6.39;6.34;6.54;6.50;6.21;;205600;
SHOO;1198893;2007-07-16;6.47;6.37;6.49;6.38;6.09;;245630;
SHOO;1198893;2007-07-17;6.38;6.38;6.49;6.42;6.13;;259644;
